|============                                                                                                           |  10%    2 MB
|============                                                                                                           |  10%    2 MB
|=============                                                                                                          |  10%    2 MB
|=============                                                                                                          |  11%    2 MB
|=============                                                                                                          |  11%    2 MB
|=============                                                                                                          |  11%    2 MB
|=============                                                                                                          |  11%    2 MB
|=============                                                                                                          |  11%    2 MB
|=============                                                                                                          |  11%    2 MB
|=============                                                                                                          |  11%    2 MB
|=============                                                                                                          |  11%    2 MB
|==============                                                                                                         |  11%    2 MB
|==============                                                                                                         |  11%    2 MB
|==============                                                                                                         |  11%    2 MB
|==============                                                                                                         |  11%    2 MB
|==============                                                                                                         |  12%    2 MB
|==============                                                                                                         |  12%    2 MB
|==============                                                                                                         |  12%    2 MB
|==============                                                                                                         |  12%    2 MB
|==============                                                                                                         |  12%    2 MB
|===============                                                                                                        |  12%    2 MB
|===============                                                                                                        |  12%    2 MB
|===============                                                                                                        |  12%    2 MB
|===============                                                                                                        |  12%    2 MB
|===============                                                                                                        |  12%    2 MB
|===============                                                                                                        |  12%    2 MB
|===============                                                                                                        |  13%    2 MB
|===============                                                                                                        |  13%    2 MB
|===============                                                                                                        |  13%    2 MB
|================                                                                                                       |  13%    2 MB
|================                                                                                                       |  13%    2 MB
|================                                                                                                       |  13%    2 MB
|================                                                                                                       |  13%    2 MB
|================                                                                                                       |  13%    2 MB
|================                                                                                                       |  13%    2 MB
|================                                                                                                       |  13%    2 MB
|================                                                                                                       |  13%    2 MB
|================                                                                                                       |  14%    2 MB
|================                                                                                                       |  14%    2 MB
|=================                                                                                                      |  14%    3 MB
|=================                                                                                                      |  14%    3 MB
|=================                                                                                                      |  14%    3 MB
|=================                                                                                                      |  14%    3 MB
|=================                                                                                                      |  14%    3 MB
|=================                                                                                                      |  14%    3 MB
|=================                                                                                                      |  14%    3 MB
|=================                                                                                                      |  14%    3 MB
|=================                                                                                                      |  14%    3 MB
|==================                                                                                                     |  15%    3 MB
|==================                                                                                                     |  15%    3 MB
|==================                                                                                                     |  15%    3 MB
|==================                                                                                                     |  15%    3 MB
|==================                                                                                                     |  15%    3 MB
|==================                                                                                                     |  15%    3 MB
|==================                                                                                                     |  15%    3 MB
|==================                                                                                                     |  15%    3 MB
|==================                                                                                                     |  15%    3 MB
|===================                                                                                                    |  15%    3 MB
|===================                                                                                                    |  15%    3 MB
|===================                                                                                                    |  16%    3 MB
|===================                                                                                                    |  16%    3 MB
|===================                                                                                                    |  16%    3 MB
|===================                                                                                                    |  16%    3 MB
|===================                                                                                                    |  16%    3 MB
|===================                                                                                                    |  16%    3 MB
|===================                                                                                                    |  16%    3 MB
|====================                                                                                                   |  16%    3 MB
|====================                                                                                                   |  16%    3 MB
|====================                                                                                                   |  16%    3 MB
|====================                                                                                                   |  16%    3 MB
|====================                                                                                                   |  17%    3 MB
|====================                                                                                                   |  17%    3 MB
|====================                                                                                                   |  17%    3 MB
|====================                                                                                                   |  17%    3 MB
|====================                                                                                                   |  17%    3 MB
|====================                                                                                                   |  17%    3 MB
|=====================                                                                                                  |  17%    3 MB
|=====================                                                                                                  |  17%    3 MB
|=====================                                                                                                  |  17%    3 MB
|=====================                                                                                                  |  17%    3 MB
|=====================                                                                                                  |  17%    3 MB
|=====================                                                                                                  |  18%    3 MB
|=====================                                                                                                  |  18%    3 MB
|=====================                                                                                                  |  18%    3 MB
|=====================                                                                                                  |  18%    3 MB
|======================                                                                                                 |  18%    3 MB
|======================                                                                                                 |  18%    3 MB
|======================                                                                                                 |  18%    3 MB
|======================                                                                                                 |  18%    3 MB
|======================                                                                                                 |  18%    3 MB
|======================                                                                                                 |  18%    3 MB
|======================                                                                                                 |  18%    4 MB
|======================                                                                                                 |  19%    4 MB
|======================                                                                                                 |  19%    4 MB
|=======================                                                                                                |  19%    4 MB
|=======================                                                                                                |  19%    4 MB
|=======================                                                                                                |  19%    4 MB
|=======================                                                                                                |  19%    4 MB
|=======================                                                                                                |  19%    4 MB
|=======================                                                                                                |  19%    4 MB
|=======================                                                                                                |  19%    4 MB
|=======================                                                                                                |  19%    4 MB
|=======================                                                                                                |  19%    4 MB
|========================                                                                                               |  20%    4 MB
|========================                                                                                               |  20%    4 MB
|========================                                                                                               |  20%    4 MB
|========================                                                                                               |  20%    4 MB
|========================                                                                                               |  20%    4 MB
|========================                                                                                               |  20%    4 MB
|========================                                                                                               |  20%    4 MB
|========================                                                                                               |  20%    4 MB
|========================                                                                                               |  20%    4 MB
|========================                                                                                               |  20%    4 MB
|=========================                                                                                              |  20%    4 MB
|=========================                                                                                              |  21%    4 MB
|=========================                                                                                              |  21%    4 MB
|=========================                                                                                              |  21%    4 MB
|=========================                                                                                              |  21%    4 MB
|=========================                                                                                              |  21%    4 MB
|=========================                                                                                              |  21%    4 MB
|=========================                                                                                              |  21%    4 MB
|=========================                                                                                              |  21%    4 MB
|==========================                                                                                             |  21%    4 MB
|==========================                                                                                             |  21%    4 MB
|==========================                                                                                             |  21%    4 MB
|==========================                                                                                             |  22%    4 MB
|==========================                                                                                             |  22%    4 MB
|==========================                                                                                             |  22%    4 MB
|==========================                                                                                             |  22%    4 MB
|==========================                                                                                             |  22%    4 MB
|==========================                                                                                             |  22%    4 MB
|===========================                                                                                            |  22%    4 MB
|===========================                                                                                            |  22%    4 MB
|===========================                                                                                            |  22%    4 MB
|===========================                                                                                            |  22%    4 MB
|===========================                                                                                            |  22%    4 MB
|===========================                                                                                            |  22%    4 MB
|===========================                                                                                            |  23%    4 MB
|===========================                                                                                            |  23%    4 MB
|===========================                                                                                            |  23%    4 MB
|============================                                                                                           |  23%    4 MB
|============================                                                                                           |  23%    4 MB
|============================                                                                                           |  23%    4 MB
|============================                                                                                           |  23%    4 MB
|============================                                                                                           |  23%    5 MB
|============================                                                                                           |  23%    5 MB
|============================                                                                                           |  23%    5 MB
|============================                                                                                           |  23%    5 MB
|============================                                                                                           |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|=============================                                                                                          |  24%    5 MB
|==============================                                                                                         |  25%    5 MB
|==============================                                                                                         |  25%    5 MB
|==============================                                                                                         |  25%    5 MB
|==============================                                                                                         |  25%    5 MB
|==============================                                                                                         |  25%    5 MB
|==============================                                                                                         |  25%    5 MB
|==============================                                                                                         |  25%    5 MB
|==============================                                                                                         |  25%    5 MB
|==============================                                                                                         |  25%    5 MB
|===============================                                                                                        |  25%    5 MB
|===============================                                                                                        |  25%    5 MB
|===============================                                                                                        |  26%    5 MB
|===============================                                                                                        |  26%    5 MB
|===============================                                                                                        |  26%    5 MB
|===============================                                                                                        |  26%    5 MB
|===============================                                                                                        |  26%    5 MB
|===============================                                                                                        |  26%    5 MB
|===============================                                                                                        |  26%    5 MB
|================================                                                                                       |  26%    5 MB
|================================                                                                                       |  26%    5 MB
|================================                                                                                       |  26%    5 MB
|================================                                                                                       |  26%    5 MB
|================================                                                                                       |  27%    5 MB
|================================                                                                                       |  27%    5 MB
|================================                                                                                       |  27%    5 MB
|================================                                                                                       |  27%    5 MB
|================================                                                                                       |  27%    5 MB
|=================================                                                                                      |  27%    5 MB
|=================================                                                                                      |  27%    5 MB
|=================================                                                                                      |  27%    5 MB
|=================================                                                                                      |  27%    5 MB
|=================================                                                                                      |  27%    5 MB
|=================================                                                                                      |  27%    5 MB
|=================================                                                                                      |  28%    5 MB
|=================================                                                                                      |  28%    5 MB
|=================================                                                                                      |  28%    5 MB
|=================================                                                                                      |  28%    5 MB
|==================================                                                                                     |  28%    6 MB
|==================================                                                                                     |  28%    6 MB
|==================================                                                                                     |  28%    6 MB
|==================================                                                                                     |  28%    6 MB
|==================================                                                                                     |  28%    6 MB
|==================================                                                                                     |  28%    6 MB
|==================================                                                                                     |  28%    6 MB
|==================================                                                                                     |  29%    6 MB
|==================================                                                                                     |  29%    6 MB
|===================================                                                                                    |  29%    6 MB
|===================================                                                                                    |  29%    6 MB
|===================================                                                                                    |  29%    6 MB
|===================================                                                                                    |  29%    6 MB
|===================================                                                                                    |  29%    6 MB
|===================================                                                                                    |  29%    6 MB
|===================================                                                                                    |  29%    6 MB
|===================================                                                                                    |  29%    6 MB
|===================================                                                                                    |  29%    6 MB
|====================================                                                                                   |  30%    6 MB
|====================================                                                                                   |  30%    6 MB
|====================================                                                                                   |  30%    6 MB
|====================================                                                                                   |  30%    6 MB
|====================================                                                                                   |  30%    6 MB
|====================================                                                                                   |  30%    6 MB
|====================================                                                                                   |  30%    6 MB
|====================================                                                                                   |  30%    6 MB
|====================================                                                                                   |  30%    6 MB
|=====================================                                                                                  |  30%    6 MB
|=====================================                                                                                  |  30%    6 MB
|=====================================                                                                                  |  31%    6 MB
|=====================================                                                                                  |  31%    6 MB
|=====================================                                                                                  |  31%    6 MB
|=====================================                                                                                  |  31%    6 MB
|=====================================                                                                                  |  31%    6 MB
|=====================================                                                                                  |  31%    6 MB
|=====================================                                                                                  |  31%    6 MB
|=====================================                                                                                  |  31%    6 MB
|======================================                                                                                 |  31%    6 MB
|======================================                                                                                 |  31%    6 MB
|======================================                                                                                 |  31%    6 MB
|======================================                                                                                 |  32%    6 MB
|======================================                                                                                 |  32%    6 MB
|======================================                                                                                 |  32%    6 MB
|======================================                                                                                 |  32%    6 MB
|======================================                                                                                 |  32%    6 MB
|======================================                                                                                 |  32%    6 MB
|=======================================                                                                                |  32%    6 MB
|=======================================                                                                                |  32%    6 MB
|=======================================                                                                                |  32%    6 MB
|=======================================                                                                                |  32%    6 MB
|=======================================                                                                                |  32%    6 MB
|=======================================                                                                                |  33%    6 MB
|=======================================                                                                                |  33%    7 MB
|=======================================                                                                                |  33%    7 MB
|=======================================                                                                                |  33%    7 MB
|========================================                                                                               |  33%    7 MB
|========================================                                                                               |  33%    7 MB
|========================================                                                                               |  33%    7 MB
|========================================                                                                               |  33%    7 MB
|========================================                                                                               |  33%    7 MB
|========================================                                                                               |  33%    7 MB
|========================================                                                                               |  33%    7 MB
|========================================                                                                               |  33%    7 MB
|========================================                                                                               |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|=========================================                                                                              |  34%    7 MB
|==========================================                                                                             |  35%    7 MB
|==========================================                                                                             |  35%    7 MB
|==========================================                                                                             |  35%    7 MB
|==========================================                                                                             |  35%    7 MB
|==========================================                                                                             |  35%    7 MB
|==========================================                                                                             |  35%    7 MB
|==========================================                                                                             |  35%    7 MB
|==========================================                                                                             |  35%    7 MB
|==========================================                                                                             |  35%    7 MB
|===========================================                                                                            |  35%    7 MB
|===========================================                                                                            |  35%    7 MB
|===========================================                                                                            |  36%    7 MB
|===========================================                                                                            |  36%    7 MB
|===========================================                                                                            |  36%    7 MB
|===========================================                                                                            |  36%    7 MB
|===========================================                                                                            |  36%    7 MB
|===========================================                                                                            |  36%    7 MB
|===========================================                                                                            |  36%    7 MB
|============================================                                                                           |  36%    7 MB
|============================================                                                                           |  36%    7 MB
|============================================                                                                           |  36%    7 MB
|============================================                                                                           |  36%    7 MB
|============================================                                                                           |  37%    7 MB
|============================================                                                                           |  37%    7 MB
|============================================                                                                           |  37%    7 MB
|============================================                                                                           |  37%    7 MB
|============================================                                                                           |  37%    7 MB
|=============================================                                                                          |  37%    7 MB
|=============================================                                                                          |  37%    7 MB
|=============================================                                                                          |  37%    7 MB
|=============================================                                                                          |  37%    7 MB
|=============================================                                                                          |  37%    8 MB
|=============================================                                                                          |  37%    8 MB
|=============================================                                                                          |  38%    8 MB
|=============================================                                                                          |  38%    8 MB
|=============================================                                                                          |  38%    8 MB
|=============================================                                                                          |  38%    8 MB
|==============================================                                                                         |  38%    8 MB
|==============================================                                                                         |  38%    8 MB
|==============================================                                                                         |  38%    8 MB
|==============================================                                                                         |  38%    8 MB
|==============================================                                                                         |  38%    8 MB
|==============================================                                                                         |  38%    8 MB
|==============================================                                                                         |  38%    8 MB
|==============================================                                                                         |  39%    8 MB
|==============================================                                                                         |  39%    8 MB
|===============================================                                                                        |  39%    8 MB
|===============================================                                                                        |  39%    8 MB
|===============================================                                                                        |  39%    8 MB
|===============================================                                                                        |  39%    8 MB
|===============================================                                                                        |  39%    8 MB
|===============================================                                                                        |  39%    8 MB
|===============================================                                                                        |  39%    8 MB
|===============================================                                                                        |  39%    8 MB
|===============================================                                                                        |  39%    8 MB
|================================================                                                                       |  40%    8 MB
|================================================                                                                       |  40%    8 MB
|================================================                                                                       |  40%    8 MB
|================================================                                                                       |  40%    8 MB
|================================================                                                                       |  40%    8 MB
|================================================                                                                       |  40%    8 MB
|================================================                                                                       |  40%    8 MB
|================================================                                                                       |  40%    8 MB
|================================================                                                                       |  40%    8 MB
|=================================================                                                                      |  40%    8 MB
|=================================================                                                                      |  40%    8 MB
|=================================================                                                                      |  41%    8 MB
|=================================================                                                                      |  41%    8 MB
|=================================================                                                                      |  41%    8 MB
|=================================================                                                                      |  41%    8 MB
|=================================================                                                                      |  41%    8 MB
|=================================================                                                                      |  41%    8 MB
|=================================================                                                                      |  41%    8 MB
|=================================================                                                                      |  41%    8 MB
|==================================================                                                                     |  41%    8 MB
|==================================================                                                                     |  41%    8 MB
|==================================================                                                                     |  41%    8 MB
|==================================================                                                                     |  42%    8 MB
|==================================================                                                                     |  42%    8 MB
|==================================================                                                                     |  42%    8 MB
|==================================================                                                                     |  42%    8 MB
|==================================================                                                                     |  42%    8 MB
|==================================================                                                                     |  42%    8 MB
|===================================================                                                                    |  42%    9 MB
|===================================================                                                                    |  42%    9 MB
|===================================================                                                                    |  42%    9 MB
|===================================================                                                                    |  42%    9 MB
|===================================================                                                                    |  42%    9 MB
|===================================================                                                                    |  43%    9 MB
|===================================================                                                                    |  43%    9 MB
|===================================================                                                                    |  43%    9 MB
|===================================================                                                                    |  43%    9 MB
|====================================================                                                                   |  43%    9 MB
|====================================================                                                                   |  43%    9 MB
|====================================================                                                                   |  43%    9 MB
|====================================================                                                                   |  43%    9 MB
|====================================================                                                                   |  43%    9 MB
|====================================================                                                                   |  43%    9 MB
|====================================================                                                                   |  43%    9 MB
|====================================================                                                                   |  44%    9 MB
|====================================================                                                                   |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|=====================================================                                                                  |  44%    9 MB
|======================================================                                                                 |  45%    9 MB
|======================================================                                                                 |  45%    9 MB
|======================================================                                                                 |  45%    9 MB
|======================================================                                                                 |  45%    9 MB
|======================================================                                                                 |  45%    9 MB
|======================================================                                                                 |  45%    9 MB
|======================================================                                                                 |  45%    9 MB
|======================================================                                                                 |  45%    9 MB
|======================================================                                                                 |  45%    9 MB
|=======================================================                                                                |  45%    9 MB
|=======================================================                                                                |  45%    9 MB
|=======================================================                                                                |  46%    9 MB
|=======================================================                                                                |  46%    9 MB
|=======================================================                                                                |  46%    9 MB
|=======================================================                                                                |  46%    9 MB
|=======================================================                                                                |  46%    9 MB
|=======================================================                                                                |  46%    9 MB
|=======================================================                                                                |  46%    9 MB
|========================================================                                                               |  46%    9 MB
|========================================================                                                               |  46%    9 MB
|========================================================                                                               |  46%    9 MB
|========================================================                                                               |  46%    9 MB
|========================================================                                                               |  47%    9 MB
|========================================================                                                               |  47%    9 MB
|========================================================                                                               |  47%    9 MB
|========================================================                                                               |  47%   10 MB
|========================================================                                                               |  47%   10 MB
|=========================================================                                                              |  47%   10 MB
|=========================================================                                                              |  47%   10 MB
|=========================================================                                                              |  47%   10 MB
|=========================================================                                                              |  47%   10 MB
|=========================================================                                                              |  47%   10 MB
|=========================================================                                                              |  47%   10 MB
|=========================================================                                                              |  48%   10 MB
|=========================================================                                                              |  48%   10 MB
|=========================================================                                                              |  48%   10 MB
|==========================================================                                                             |  48%   10 MB
|==========================================================                                                             |  48%   10 MB
|==========================================================                                                             |  48%   10 MB
|==========================================================                                                             |  48%   10 MB
|==========================================================                                                             |  48%   10 MB
|==========================================================                                                             |  48%   10 MB
|==========================================================                                                             |  48%   10 MB
|==========================================================                                                             |  48%   10 MB
|==========================================================                                                             |  49%   10 MB
|==========================================================                                                             |  49%   10 MB
|===========================================================                                                            |  49%   10 MB
|===========================================================                                                            |  49%   10 MB
|===========================================================                                                            |  49%   10 MB
|===========================================================                                                            |  49%   10 MB
|===========================================================                                                            |  49%   10 MB
|===========================================================                                                            |  49%   10 MB
|===========================================================                                                            |  49%   10 MB
|===========================================================                                                            |  49%   10 MB
|===========================================================                                                            |  49%   10 MB
|============================================================                                                           |  50%   10 MB
|============================================================                                                           |  50%   10 MB
|============================================================                                                           |  50%   10 MB
|============================================================                                                           |  50%   10 MB
|============================================================                                                           |  50%   10 MB
|============================================================                                                           |  50%   10 MB
|============================================================                                                           |  50%   10 MB
|============================================================                                                           |  50%   10 MB
|============================================================                                                           |  50%   10 MB
|=============================================================                                                          |  50%   10 MB
|=============================================================                                                          |  50%   10 MB
|=============================================================                                                          |  51%   10 MB
|=============================================================                                                          |  51%   10 MB
|=============================================================                                                          |  51%   10 MB
|=============================================================                                                          |  51%   10 MB
|=============================================================                                                          |  51%   10 MB
|=============================================================                                                          |  51%   10 MB
|=============================================================                                                          |  51%   10 MB
|==============================================================                                                         |  51%   10 MB
|==============================================================                                                         |  51%   10 MB
|==============================================================                                                         |  51%   10 MB
|==============================================================                                                         |  51%   10 MB
|==============================================================                                                         |  52%   11 MB
|==============================================================                                                         |  52%   11 MB
|==============================================================                                                         |  52%   11 MB
|==============================================================                                                         |  52%   11 MB
|==============================================================                                                         |  52%   11 MB
|==============================================================                                                         |  52%   11 MB
|===============================================================                                                        |  52%   11 MB
|===============================================================                                                        |  52%   11 MB
|===============================================================                                                        |  52%   11 MB
|===============================================================                                                        |  52%   11 MB
|===============================================================                                                        |  52%   11 MB
|===============================================================                                                        |  53%   11 MB
|===============================================================                                                        |  53%   11 MB
|===============================================================                                                        |  53%   11 MB
|===============================================================                                                        |  53%   11 MB
|================================================================                                                       |  53%   11 MB
|================================================================                                                       |  53%   11 MB
|================================================================                                                       |  53%   11 MB
|================================================================                                                       |  53%   11 MB
|================================================================                                                       |  53%   11 MB
|================================================================                                                       |  53%   11 MB
|================================================================                                                       |  53%   11 MB
|================================================================                                                       |  54%   11 MB
|================================================================                                                       |  54%   11 MB
|=================================================================                                                      |  54%   11 MB
|=================================================================                                                      |  54%   11 MB
|=================================================================                                                      |  54%   11 MB
|=================================================================                                                      |  54%   11 MB
|=================================================================                                                      |  54%   11 MB
|=================================================================                                                      |  54%   11 MB
|=================================================================                                                      |  54%   11 MB
|=================================================================                                                      |  54%   11 MB
|=================================================================                                                      |  54%   11 MB
|==================================================================                                                     |  55%   11 MB
|==================================================================                                                     |  55%   11 MB
|==================================================================                                                     |  55%   11 MB
|==================================================================                                                     |  55%   11 MB
|==================================================================                                                     |  55%   11 MB
|==================================================================                                                     |  55%   11 MB
|==================================================================                                                     |  55%   11 MB
|==================================================================                                                     |  55%   11 MB
|==================================================================                                                     |  55%   11 MB
|==================================================================                                                     |  55%   11 MB
|===================================================================                                                    |  55%   11 MB
|===================================================================                                                    |  55%   11 MB
|===================================================================                                                    |  56%   11 MB
|===================================================================                                                    |  56%   11 MB
|===================================================================                                                    |  56%   11 MB
|===================================================================                                                    |  56%   11 MB
|===================================================================                                                    |  56%   11 MB
|===================================================================                                                    |  56%   11 MB
|===================================================================                                                    |  56%   11 MB
|====================================================================                                                   |  56%   11 MB
|====================================================================                                                   |  56%   12 MB
|====================================================================                                                   |  56%   12 MB
|====================================================================                                                   |  56%   12 MB
|====================================================================                                                   |  57%   12 MB
|====================================================================                                                   |  57%   12 MB
|====================================================================                                                   |  57%   12 MB
|====================================================================                                                   |  57%   12 MB
|====================================================================                                                   |  57%   12 MB
|=====================================================================                                                  |  57%   12 MB
|=====================================================================                                                  |  57%   12 MB
|=====================================================================                                                  |  57%   12 MB
|=====================================================================                                                  |  57%   12 MB
|=====================================================================                                                  |  57%   12 MB
|=====================================================================                                                  |  57%   12 MB
|=====================================================================                                                  |  58%   12 MB
|=====================================================================                                                  |  58%   12 MB
|=====================================================================                                                  |  58%   12 MB
|======================================================================                                                 |  58%   12 MB
|======================================================================                                                 |  58%   12 MB
|======================================================================                                                 |  58%   12 MB
|======================================================================                                                 |  58%   12 MB
|======================================================================                                                 |  58%   12 MB
|======================================================================                                                 |  58%   12 MB
|======================================================================                                                 |  58%   12 MB
|======================================================================                                                 |  58%   12 MB
|======================================================================                                                 |  59%   12 MB
|======================================================================                                                 |  59%   12 MB
|=======================================================================                                                |  59%   12 MB
|=======================================================================                                                |  59%   12 MB
|=======================================================================                                                |  59%   12 MB
|=======================================================================                                                |  59%   12 MB
|=======================================================================                                                |  59%   12 MB
|=======================================================================                                                |  59%   12 MB
|=======================================================================                                                |  59%   12 MB
|=======================================================================                                                |  59%   12 MB
|=======================================================================                                                |  59%   12 MB
|========================================================================                                               |  60%   12 MB
|========================================================================                                               |  60%   12 MB
|========================================================================                                               |  60%   12 MB
|========================================================================                                               |  60%   12 MB
|========================================================================                                               |  60%   12 MB
|========================================================================                                               |  60%   12 MB
|========================================================================                                               |  60%   12 MB
|========================================================================                                               |  60%   12 MB
|========================================================================                                               |  60%   12 MB
|=========================================================================                                              |  60%   12 MB
|=========================================================================                                              |  60%   12 MB
|=========================================================================                                              |  61%   12 MB
|=========================================================================                                              |  61%   12 MB
|=========================================================================                                              |  61%   12 MB
|=========================================================================                                              |  61%   12 MB
|=========================================================================                                              |  61%   12 MB
|=========================================================================                                              |  61%   13 MB
|=========================================================================                                              |  61%   13 MB
|==========================================================================                                             |  61%   13 MB
|==========================================================================                                             |  61%   13 MB
|==========================================================================                                             |  61%   13 MB
|==========================================================================                                             |  61%   13 MB
|==========================================================================                                             |  62%   13 MB
|==========================================================================                                             |  62%   13 MB
|==========================================================================                                             |  62%   13 MB
|==========================================================================                                             |  62%   13 MB
|==========================================================================                                             |  62%   13 MB
|==========================================================================                                             |  62%   13 MB
|===========================================================================                                            |  62%   13 MB
|===========================================================================                                            |  62%   13 MB
|===========================================================================                                            |  62%   13 MB
|===========================================================================                                            |  62%   13 MB
|===========================================================================                                            |  62%   13 MB
|===========================================================================                                            |  63%   13 MB
|===========================================================================                                            |  63%   13 MB
|===========================================================================                                            |  63%   13 MB
|===========================================================================                                            |  63%   13 MB
|============================================================================                                           |  63%   13 MB
|============================================================================                                           |  63%   13 MB
|============================================================================                                           |  63%   13 MB
|============================================================================                                           |  63%   13 MB
|============================================================================                                           |  63%   13 MB
|============================================================================                                           |  63%   13 MB
|============================================================================                                           |  63%   13 MB
|============================================================================                                           |  64%   13 MB
|============================================================================                                           |  64%   13 MB
|=============================================================================                                          |  64%   13 MB
